+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_28cb5a18_reg[26]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_28cb5a18_reg[24]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[1].s_a0fd5d31_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_28cb5a18_reg[23]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[1].s_08d0b59c_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_28cb5a18_reg[20]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_28cb5a18_reg[19]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[1].s_784ead7c_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_bf8816a7/g_8529cb1f[0].u_b8bc4f91/u_3f4aa99c/s_435a8368_reg[3]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_68290564_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_a5ace571/g_50775e18.g_e85be03b[10].u_63f6bb32/s_831b1637_reg[15]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_bf8816a7/g_8529cb1f[1].u_b8bc4f91/u_3f4aa99c/s_35cca15c_reg[5]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[1].s_59f14ce2_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[0].s_784ead7c_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_bf8816a7/g_8529cb1f[1].u_b8bc4f91/u_3f4aa99c/s_435a8368_reg[0]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[0].s_08d0b59c_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[1].s_e51dd229_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_28cb5a18_reg[18]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[1].s_264b5c06_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[1].s_28cb5a18_reg[28]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[1].s_28cb5a18_reg[27]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_ece42b25/g_d780bbf5.s_e2aeae75_reg[29]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_a5ace571/g_50775e18.g_e85be03b[9].u_63f6bb32/s_831b1637_reg[15]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[1].s_28cb5a18_reg[26]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_ece42b25/g_d780bbf5.s_e2aeae75_reg[35]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_ece42b25/g_d780bbf5.s_e2aeae75_reg[31]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/inst_rd_pool_img/g_b459d967.u_2eb1d7b6/s_90c7ea81_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[1].s_28cb5a18_reg[24]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_341ae55c/u_10162aa2/s_ba21e4ab_reg/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[1].s_28cb5a18_reg[23]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[1].s_43921a3a_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_bf8816a7/g_8529cb1f[0].u_b8bc4f91/u_3f4aa99c/s_6046092a_reg[52]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_a5ace571/g_50775e18.g_e85be03b[10].u_63f6bb32/s_831b1637_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_bf8816a7/g_8529cb1f[0].u_b8bc4f91/u_3f4aa99c/s_6046092a_reg[42]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_a5ace571/g_50775e18.g_e85be03b[11].u_63f6bb32/s_831b1637_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[1].s_28cb5a18_reg[20]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[3].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[15]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[1].s_11020d1e_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[1].s_28cb5a18_reg[19]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_78d9382a_reg[4]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[11]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_072188c0_reg/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_a5ace571/g_50775e18.g_e85be03b[7].u_63f6bb32/s_831b1637_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[14]/D|
